{-50 ,-0.226},{-49 ,-0.223},{-48 ,-0.219},{-47 ,-0.215},{-46 ,-0.211},{-45 ,-0.208},{-44 ,-0.204},{-43 ,-0.200},{-42 ,-0.196},{-41 ,-0.192},
{-40 ,-0.188},{-39 ,-0.184},{-38 ,-0.180},{-37 ,-0.175},{-36 ,-0.171},{-35 ,-0.167},{-34 ,-0.163},{-33 ,-0.158},{-32 ,-0.154},{-31 ,-0.150},
{-30 ,-0.145},{-29 ,-0.141},{-28 ,-0.137},{-27 ,-0.132},{-26 ,-0.128},{-25 ,-0.123},{-24 ,-0.119},{-23 ,-0.114},{-22 ,-0.109},{-21 ,-0.105},
{-20 ,-0.100},{-19 ,-0.095},{-18 ,-0.091},{-17 ,-0.086},{-16 ,-0.081},{-15 ,-0.076},{-14 ,-0.071},{-13 ,-0.066},{-12 ,-0.061},{-11 ,-0.056},
{-10 ,-0.051},{-9  ,-0.046},{-8  ,-0.041},{-7  ,-0.036},{-6  ,-0.031},{-5  ,-0.026},{-4  ,-0.021},{-3  ,-0.016},{-2  ,-0.011},{-1  ,-0.005},
{0   ,0.000 },{1   ,0.005 },{2   ,0.011 },{3   ,0.016 },{4   ,0.021 },{5   ,0.027 },{6   ,0.032 },{7   ,0.038 },{8   ,0.043 },{9   ,0.049 },
{10  ,0.054 },{11  ,0.060 },{12  ,0.065 },{13  ,0.071 },{14  ,0.077 },{15  ,0.082 },{16  ,0.088 },{17  ,0.094 },{18  ,0.100 },{19  ,0.105 },
{20  ,0.111 },{21  ,0.117 },{22  ,0.123 },{23  ,0.129 },{24  ,0.135 },{25  ,0.141 },{26  ,0.147 },{27  ,0.153 },{28  ,0.159 },{29  ,0.165 },
{30  ,0.171 },{31  ,0.177 },{32  ,0.183 },{33  ,0.189 },{34  ,0.195 },{35  ,0.201 },{36  ,0.207 },{37  ,0.214 },{38  ,0.220 },{39  ,0.226 },
{40  ,0.232 },{41  ,0.239 },{42  ,0.245 },{43  ,0.251 },{44  ,0.258 },{45  ,0.264 },{46  ,0.271 },{47  ,0.277 },{48  ,0.284 },{49  ,0.290 },
{50  ,0.296 },{51  ,0.303 },{52  ,0.310 },{53  ,0.316 },{54  ,0.323 },{55  ,0.329 },{56  ,0.336 },{57  ,0.343 },{58  ,0.349 },{59  ,0.356 },
{60  ,0.363 },{61  ,0.369 },{62  ,0.376 },{63  ,0.383 },{64  ,0.390 },{65  ,0.397 },{66  ,0.403 },{67  ,0.410 },{68  ,0.417 },{69  ,0.424 },
{70  ,0.431 },{71  ,0.438 },{72  ,0.445 },{73  ,0.452 },{74  ,0.459 },{75  ,0.466 },{76  ,0.473 },{77  ,0.480 },{78  ,0.487 },{79  ,0.494 },
{80  ,0.501 },{81  ,0.508 },{82  ,0.516 },{83  ,0.523 },{84  ,0.530 },{85  ,0.537 },{86  ,0.544 },{87  ,0.552 },{88  ,0.559 },{89  ,0.566 },
{90  ,0.573 },{91  ,0.581 },{92  ,0.588 },{93  ,0.595 },{94  ,0.603 },{95  ,0.610 },{96  ,0.618 },{97  ,0.625 },{98  ,0.632 },{99  ,0.640 },
{100 ,0.647 },{101 ,0.655 },{102 ,0.662 },{103 ,0.670 },{104 ,0.677 },{105 ,0.685 },{106 ,0.693 },{107 ,0.700 },{108 ,0.708 },{109 ,0.715 },
{110 ,0.723 },{111 ,0.731 },{112 ,0.738 },{113 ,0.746 },{114 ,0.754 },{115 ,0.761 },{116 ,0.769 },{117 ,0.777 },{118 ,0.785 },{119 ,0.792 },
{120 ,0.800 },{121 ,0.808 },{122 ,0.816 },{123 ,0.824 },{124 ,0.832 },{125 ,0.839 },{126 ,0.847 },{127 ,0.855 },{128 ,0.863 },{129 ,0.871 },
{130 ,0.879 },{131 ,0.887 },{132 ,0.895 },{133 ,0.903 },{134 ,0.911 },{135 ,0.919 },{136 ,0.927 },{137 ,0.935 },{138 ,0.943 },{139 ,0.951 },
{140 ,0.959 },{141 ,0.967 },{142 ,0.976 },{143 ,0.984 },{144 ,0.992 },{145 ,1.000 },{146 ,1.008 },{147 ,1.016 },{148 ,1.025 },{149 ,1.033 },
{150 ,1.041 },{151 ,1.049 },{152 ,1.058 },{153 ,1.066 },{154 ,1.074 },{155 ,1.082 },{156 ,1.091 },{157 ,1.099 },{158 ,1.107 },{159 ,1.116 },
{160 ,1.124 },{161 ,1.132 },{162 ,1.141 },{163 ,1.149 },{164 ,1.158 },{165 ,1.166 },{166 ,1.175 },{167 ,1.183 },{168 ,1.191 },{169 ,1.200 },
{170 ,1.208 },{171 ,1.217 },{172 ,1.225 },{173 ,1.234 },{174 ,1.242 },{175 ,1.251 },{176 ,1.260 },{177 ,1.268 },{178 ,1.277 },{179 ,1.285 },
{180 ,1.294 },{181 ,1.303 },{182 ,1.311 },{183 ,1.320 },{184 ,1.329 },{185 ,1.337 },{186 ,1.346 },{187 ,1.355 },{188 ,1.363 },{189 ,1.372 },
{190 ,1.381 },{191 ,1.389 },{192 ,1.398 },{193 ,1.407 },{194 ,1.416 },{195 ,1.425 },{196 ,1.433 },{197 ,1.442 },{198 ,1.451 },{199 ,1.460 },
{200 ,1.469 },{201 ,1.477 },{202 ,1.486 },{203 ,1.495 },{204 ,1.504 },{205 ,1.513 },{206 ,1.522 },{207 ,1.531 },{208 ,1.540 },{209 ,1.549 },
{210 ,1.558 },{211 ,1.567 },{212 ,1.575 },{213 ,1.584 },{214 ,1.593 },{215 ,1.602 },{216 ,1.611 },{217 ,1.620 },{218 ,1.629 },{219 ,1.639 },
{220 ,1.648 },{221 ,1.657 },{222 ,1.666 },{223 ,1.675 },{224 ,1.684 },{225 ,1.693 },{226 ,1.702 },{227 ,1.711 },{228 ,1.720 },{229 ,1.729 },
{230 ,1.739 },{231 ,1.748 },{232 ,1.757 },{233 ,1.766 },{234 ,1.775 },{235 ,1.784 },{236 ,1.794 },{237 ,1.803 },{238 ,1.812 },{239 ,1.821 },
{240 ,1.831 },{241 ,1.840 },{242 ,1.849 },{243 ,1.858 },{244 ,1.868 },{245 ,1.877 },{246 ,1.886 },{247 ,1.895 },{248 ,1.905 },{249 ,1.914 },
{250 ,1.923 },{251 ,1.933 },{252 ,1.942 },{253 ,1.951 },{254 ,1.961 },{255 ,1.970 },{256 ,1.980 },{257 ,1.989 },{258 ,1.998 },{259 ,2.008 },
{260 ,2.017 },{261 ,2.027 },{262 ,2.036 },{263 ,2.046 },{264 ,2.055 },{265 ,2.064 },{266 ,2.074 },{267 ,2.083 },{268 ,2.093 },{269 ,2.102 },
{270 ,2.112 },{271 ,2.121 },{272 ,2.131 },{273 ,2.140 },{274 ,2.150 },{275 ,2.159 },{276 ,2.169 },{277 ,2.179 },{278 ,2.188 },{279 ,2.198 },
{280 ,2.207 },{281 ,2.217 },{282 ,2.226 },{283 ,2.236 },{284 ,2.246 },{285 ,2.255 },{286 ,2.265 },{287 ,2.275 },{288 ,2.284 },{289 ,2.294 },
{290 ,2.304 },{291 ,2.313 },{292 ,2.323 },{293 ,2.333 },{294 ,2.342 },{295 ,2.352 },{296 ,2.362 },{297 ,2.371 },{298 ,2.381 },{299 ,2.391 },
